order_id,customer_id,product_id,seller_id,payment_value,review_score,year,month,quarter,date
e481f51cbdc54678b7cc49136f2d6af7,9ef432eb6251297304e76186b10a928d,87285b34884572647811a353c7ac498a,3504c0cb71d7fa48d967e0e4c94d59d9,18.12,4.0,2017,10,4,2017-10-02
e481f51cbdc54678b7cc49136f2d6af7,9ef432eb6251297304e76186b10a928d,87285b34884572647811a353c7ac498a,3504c0cb71d7fa48d967e0e4c94d59d9,2.0,4.0,2017,10,4,2017-10-02
e481f51cbdc54678b7cc49136f2d6af7,9ef432eb6251297304e76186b10a928d,87285b34884572647811a353c7ac498a,3504c0cb71d7fa48d967e0e4c94d59d9,18.59,4.0,2017,10,4,2017-10-02
53cdb2fc8bc7dce0b6741e2150273451,b0830fb4747a6c6d20dea0b8c802d7ef,595fac2a385ac33a80bd5114aec74eb8,289cdb325fb7e7f891c38608bf9e0962,141.46,4.0,2018,7,3,2018-07-24
47770eb9100c2d0c44946d9cf07ec65d,41ce2a54c0b03bf3443c3d931a367089,aa4383b373c6aca5d8797843e5594415,4869f7a5dfa277a7dca6462dcf3b52b2,179.12,5.0,2018,8,3,2018-08-08
949d5b44dbf5de918fe9c16f97b45f8a,f88197465ea7920adcdbec7375364d82,d0b61bfb1de832b15ba9d266ca96e5b0,66922902710d126a0e7d26b0e3805106,72.2,5.0,2017,11,4,2017-11-18
ad21c59c0840e6cb83a9ceb5573f8159,8ab97904e6daea8866dbdbc4fb7aad2c,65266b2da20d04dbe00c5c2d3bb7859e,2c9e548be18521d1c43cde1c582c6de8,28.62,5.0,2018,2,1,2018-02-13
a4591c265e18cb1dcee52889e2d8acc3,503740e9ca751ccdda7ba28e9ab8f608,060cb19345d90064d1015407193c233d,8581055ce74af1daba164fdbd55a40de,175.26,4.0,2017,7,3,2017-07-09
136cce7faa42fdb2cefd53fdc79a6098,ed0271e0b7da060a393796590e7b737a,a1804276d9941ac0733cfd409f5206eb,dc8798cbf453b7e0f98745e396cc5616,65.95,2.0,2017,4,2,2017-04-11
6514b8ad8028c9f2cc2374ded245783f,9bdf08b4b3b52b5526ff42d37d47f222,4520766ec412348b8d4caa5e8a18c464,16090f2ca825584b5a147ab24aa30c86,75.16,5.0,2017,5,2,2017-05-16
76c6e866289321a7c93b82b54852dc33,f54a9f0e6b351c431402b8461ea51999,ac1789e492dcd698c5c10b97a671243a,63b9ae557efed31d1f7687917d248a8d,35.95,1.0,2017,1,1,2017-01-23
e69bfb5eb88e0ed6a785585b27e16dbf,31ad1d1b63eb9962463f764d4e6e0c9d,9a78fb9862b10749a117f7fc3c31f051,7c67e1448b00f6e969d365cea6b010ab,161.42,5.0,2017,7,3,2017-07-29
e69bfb5eb88e0ed6a785585b27e16dbf,31ad1d1b63eb9962463f764d4e6e0c9d,9a78fb9862b10749a117f7fc3c31f051,7c67e1448b00f6e969d365cea6b010ab,8.34,5.0,2017,7,3,2017-07-29
e6ce16cb79ec1d90b1da9085a6118aeb,494dded5b201313c64ed7f100595b95c,08574b074924071f4e201e151b152b4e,001cca7ae9ae17fb1caed9dfb1094831,259.06,1.0,2017,5,2,2017-05-16
34513ce0c4fab462a55830c0989c7edb,7711cf624183d843aafe81855097bc37,f7e0fa615b386bc9a8b9eb52bc1fff76,87142160b41353c4e5fca2360caf6f92,114.13,4.0,2017,7,3,2017-07-13
82566a660a982b15fb86e904c8d32918,d3e3b74c766bc6214e0c830b17ee2341,72a97c271b2e429974398f46b93ae530,094ced053e257ae8cae57205592d6712,50.13,5.0,2018,6,2,2018-06-07
5ff96c15d0b717ac6ad1f3d77225a350,19402a48fe860416adf93348aba37740,10adb53d8faa890ca7c2f0cbcb68d777,1900267e848ceeba8fa32d80c1a5f5a8,32.7,5.0,2018,7,3,2018-07-25
432aaf21d85167c2c86ec9448c4e42cc,3df704f53d3f1d4818840b34ec672a9f,72d3bf1d3a790f8874096fcf860e3eff,0bae85eb84b9fb3bd773911e89288d54,54.36,4.0,2018,3,1,2018-03-01
dcb36b511fcac050b97cd5c05de84dc3,3b6828a50ffe546942b7a473d70ac0fc,009c09f439988bc06a93d6b8186dce73,89a51f50b8095ea78d5768f34c13a76f,146.45,5.0,2018,6,2,2018-06-07
403b97836b0c04a622354cf531062e5f,738b086814c6fcc74b8cc583f8516ee3,638bbb2a5e4f360b71f332ddfebfd672,c4af86330efa7a2620772227d2d670c9,1376.45,0.0,2018,1,1,2018-01-02
